
cuda
/home/alex/.local/lib/python3.8/site-packages/torchaudio/functional/functional.py:357: UserWarning: At least one mel filterbank has all zero values. The value for `n_mels` (128) may be set too high. Or, the value for `n_freqs` (513) may be set too low.
  warnings.warn(
Epoch [1/10]:   0%|                | 1/5783 [00:01<1:52:31,  1.17s/it, loss=6.3]

Epoch [1/10]:   0%|                | 3/5783 [00:02<1:21:14,  1.19it/s, loss=6.3]
tensor(6535.9819, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   0%|                | 6/5783 [00:05<1:13:18,  1.31it/s, loss=6.3]
tensor(6355.8887, device='cuda:0', grad_fn=<SumBackward0>)
tensor(5224.2485, device='cuda:0', grad_fn=<SumBackward0>)
tensor(6143.5840, device='cuda:0', grad_fn=<SumBackward0>)
tensor(6351.4971, device='cuda:0', grad_fn=<SumBackward0>)
tensor(6288.9722, device='cuda:0', grad_fn=<SumBackward0>)


Epoch [1/10]:   0%|              | 11/5783 [00:08<1:12:16,  1.33it/s, loss=6.34]
tensor(5424.6465, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   0%|              | 14/5783 [00:11<1:12:43,  1.32it/s, loss=6.03]
tensor(6480.6689, device='cuda:0', grad_fn=<SumBackward0>)
tensor(6502.7334, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   0%|              | 17/5783 [00:13<1:11:58,  1.34it/s, loss=6.22]
tensor(6240.6021, device='cuda:0', grad_fn=<SumBackward0>)
tensor(6187.2148, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   0%|              | 19/5783 [00:14<1:12:13,  1.33it/s, loss=6.21]
tensor(6460.3369, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   0%|              | 22/5783 [00:17<1:10:56,  1.35it/s, loss=6.34]
tensor(6425.7754, device='cuda:0', grad_fn=<SumBackward0>)
tensor(6417.4595, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   0%|              | 25/5783 [00:19<1:10:43,  1.36it/s, loss=5.97]
tensor(6550.3496, device='cuda:0', grad_fn=<SumBackward0>)
tensor(6392.8350, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   0%|               | 27/5783 [00:20<1:11:06,  1.35it/s, loss=6.1]
tensor(6526.8750, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   1%|              | 30/5783 [00:23<1:11:21,  1.34it/s, loss=5.98]
tensor(6501.4790, device='cuda:0', grad_fn=<SumBackward0>)
tensor(6393.4229, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   1%|              | 33/5783 [00:25<1:11:55,  1.33it/s, loss=6.11]
tensor(6566.4902, device='cuda:0', grad_fn=<SumBackward0>)
tensor(6458.5615, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   1%|              | 35/5783 [00:26<1:11:17,  1.34it/s, loss=6.09]
tensor(6503.6978, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   1%|              | 38/5783 [00:29<1:12:33,  1.32it/s, loss=6.05]
tensor(6551.8237, device='cuda:0', grad_fn=<SumBackward0>)
tensor(6467.7383, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   1%|              | 41/5783 [00:31<1:13:04,  1.31it/s, loss=5.84]
tensor(6303.8042, device='cuda:0', grad_fn=<SumBackward0>)
tensor(6496.2588, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   1%|              | 43/5783 [00:32<1:12:15,  1.32it/s, loss=5.75]
tensor(6468.7886, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   1%|              | 46/5783 [00:35<1:12:26,  1.32it/s, loss=6.14]
tensor(6565.6504, device='cuda:0', grad_fn=<SumBackward0>)
tensor(6654.8882, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   1%|              | 49/5783 [00:37<1:11:15,  1.34it/s, loss=5.59]
tensor(6541.9297, device='cuda:0', grad_fn=<SumBackward0>)
tensor(6474.4736, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   1%|              | 51/5783 [00:38<1:11:44,  1.33it/s, loss=5.79]
tensor(6594.0244, device='cuda:0', grad_fn=<SumBackward0>)
