
cuda
/home/alex/.local/lib/python3.8/site-packages/torchaudio/functional/functional.py:357: UserWarning: At least one mel filterbank has all zero values. The value for `n_mels` (128) may be set too high. Or, the value for `n_freqs` (513) may be set too low.
  warnings.warn(
tensor([0, 4, 7, 4, 7, 0, 7, 4, 0, 7, 4, 2, 4, 0, 7, 0, 0, 6, 0, 0, 7, 0, 0, 0,
        4, 5, 0, 7, 4, 1, 5, 7], device='cuda:0')
tensor([[ 0.0141, -0.0139, -0.0416, -0.0428,  0.0252,  0.0411, -0.0334, -0.0279],
        [ 0.0141, -0.0139, -0.0416, -0.0428,  0.0252,  0.0411, -0.0334, -0.0279],
        [ 0.0141, -0.0139, -0.0416, -0.0428,  0.0252,  0.0411, -0.0334, -0.0279],
        [ 0.0141, -0.0139, -0.0416, -0.0428,  0.0252,  0.0411, -0.0334, -0.0279],
        [ 0.0141, -0.0139, -0.0416, -0.0428,  0.0252,  0.0411, -0.0334, -0.0279],
        [ 0.0152, -0.0137, -0.0422, -0.0434,  0.0251,  0.0402, -0.0346, -0.0284],
        [ 0.0151, -0.0135, -0.0426, -0.0424,  0.0252,  0.0426, -0.0345, -0.0279],
        [ 0.0141, -0.0139, -0.0416, -0.0428,  0.0252,  0.0411, -0.0334, -0.0279],
        [ 0.0148, -0.0138, -0.0418, -0.0430,  0.0249,  0.0422, -0.0346, -0.0259],
        [ 0.0133, -0.0140, -0.0424, -0.0443,  0.0228,  0.0432, -0.0354, -0.0280],
        [ 0.0141, -0.0139, -0.0416, -0.0428,  0.0252,  0.0411, -0.0334, -0.0279],
        [ 0.0141, -0.0139, -0.0416, -0.0428,  0.0252,  0.0411, -0.0334, -0.0279],
        [ 0.0134, -0.0134, -0.0421, -0.0429,  0.0248,  0.0417, -0.0341, -0.0274],
        [ 0.0140, -0.0133, -0.0423, -0.0435,  0.0243,  0.0420, -0.0361, -0.0285],
        [ 0.0141, -0.0139, -0.0416, -0.0428,  0.0252,  0.0411, -0.0334, -0.0279],
        [ 0.0141, -0.0139, -0.0416, -0.0428,  0.0252,  0.0411, -0.0334, -0.0279],
        [ 0.0137, -0.0149, -0.0408, -0.0434,  0.0250,  0.0431, -0.0346, -0.0271],
        [ 0.0141, -0.0139, -0.0416, -0.0428,  0.0252,  0.0411, -0.0334, -0.0279],
        [ 0.0141, -0.0139, -0.0416, -0.0428,  0.0252,  0.0411, -0.0334, -0.0279],
        [ 0.0141, -0.0139, -0.0416, -0.0428,  0.0252,  0.0411, -0.0334, -0.0279],
        [ 0.0141, -0.0139, -0.0416, -0.0428,  0.0252,  0.0411, -0.0334, -0.0279],
        [ 0.0152, -0.0125, -0.0414, -0.0432,  0.0237,  0.0420, -0.0366, -0.0291],
        [ 0.0141, -0.0139, -0.0416, -0.0428,  0.0252,  0.0411, -0.0334, -0.0279],
        [ 0.0141, -0.0139, -0.0416, -0.0428,  0.0252,  0.0411, -0.0334, -0.0279],
        [ 0.0141, -0.0139, -0.0416, -0.0428,  0.0252,  0.0411, -0.0334, -0.0279],
        [ 0.0151, -0.0135, -0.0429, -0.0417,  0.0250,  0.0421, -0.0348, -0.0270],
        [ 0.0149, -0.0121, -0.0428, -0.0435,  0.0245,  0.0418, -0.0346, -0.0267],
        [ 0.0150, -0.0141, -0.0419, -0.0427,  0.0246,  0.0415, -0.0343, -0.0272],
        [ 0.0141, -0.0139, -0.0416, -0.0428,  0.0252,  0.0411, -0.0334, -0.0279],
        [ 0.0141, -0.0139, -0.0416, -0.0428,  0.0252,  0.0411, -0.0334, -0.0279],
        [ 0.0141, -0.0139, -0.0416, -0.0428,  0.0252,  0.0411, -0.0334, -0.0279],
        [ 0.0148, -0.0141, -0.0420, -0.0427,  0.0253,  0.0414, -0.0339, -0.0275]],
       device='cuda:0', grad_fn=<AddmmBackward>)

Epoch [1/20]:   0%| | 1/92523 [00:02<51:28:58,  2.00s/it, loss=2
tensor([7, 0, 0, 6, 0, 6, 7, 0, 7, 4, 0, 7, 6, 4, 6, 4, 3, 4, 7, 7, 5, 7, 4, 7,
        4, 1, 0, 7, 7, 0, 0, 4], device='cuda:0')
tensor([[ 0.0186, -0.0161, -0.0438, -0.0439,  0.0242,  0.0401, -0.0362, -0.0230],
        [ 0.0150, -0.0161, -0.0435, -0.0453,  0.0287,  0.0392, -0.0354, -0.0262],
        [ 0.0207, -0.0151, -0.0441, -0.0437,  0.0262,  0.0401, -0.0383, -0.0242],
        [ 0.0150, -0.0161, -0.0435, -0.0453,  0.0287,  0.0392, -0.0354, -0.0262],
        [ 0.0150, -0.0161, -0.0435, -0.0453,  0.0287,  0.0392, -0.0354, -0.0262],
        [ 0.0150, -0.0161, -0.0435, -0.0453,  0.0287,  0.0392, -0.0354, -0.0262],
        [ 0.0150, -0.0161, -0.0435, -0.0453,  0.0287,  0.0392, -0.0354, -0.0262],
        [ 0.0150, -0.0161, -0.0435, -0.0453,  0.0287,  0.0392, -0.0354, -0.0262],
        [ 0.0150, -0.0161, -0.0435, -0.0453,  0.0287,  0.0392, -0.0354, -0.0262],
        [ 0.0150, -0.0161, -0.0435, -0.0453,  0.0287,  0.0392, -0.0354, -0.0262],
        [ 0.0198, -0.0154, -0.0448, -0.0438,  0.0225,  0.0399, -0.0375, -0.0241],
        [ 0.0185, -0.0155, -0.0436, -0.0439,  0.0240,  0.0398, -0.0367, -0.0243],
        [ 0.0150, -0.0161, -0.0435, -0.0453,  0.0287,  0.0392, -0.0354, -0.0262],
        [ 0.0150, -0.0161, -0.0435, -0.0453,  0.0287,  0.0392, -0.0354, -0.0262],
        [ 0.0150, -0.0161, -0.0435, -0.0453,  0.0287,  0.0392, -0.0354, -0.0262],
