/home/alex/.local/lib/python3.8/site-packages/torchaudio/functional/functional.py:357: UserWarning: At least one mel filterbank has all zero values. The value for `n_mels` (128) may be set too high. Or, the value for `n_freqs` (513) may be set too low.
  warnings.warn(
cuda
Epoch [1/10]:   0%|               | 1/5783 [00:01<1:49:50,  1.14s/it, loss=6.32]

Epoch [1/10]:   0%|               | 4/5783 [00:03<1:15:10,  1.28it/s, loss=6.33]
tensor(326.9336, device='cuda:0', grad_fn=<SumBackward0>)
tensor(185.2219, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   0%|               | 6/5783 [00:04<1:11:22,  1.35it/s, loss=6.39]
tensor(298.0116, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   0%|               | 9/5783 [00:07<1:09:06,  1.39it/s, loss=6.08]
tensor(612.7318, device='cuda:0', grad_fn=<SumBackward0>)
tensor(286.8430, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   0%|              | 12/5783 [00:09<1:09:06,  1.39it/s, loss=6.28]
tensor(320.5420, device='cuda:0', grad_fn=<SumBackward0>)
tensor(539.6874, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   0%|              | 15/5783 [00:11<1:09:24,  1.39it/s, loss=6.14]
tensor(513.0815, device='cuda:0', grad_fn=<SumBackward0>)
tensor(254.0260, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   0%|              | 18/5783 [00:13<1:08:55,  1.39it/s, loss=6.17]
tensor(205.0905, device='cuda:0', grad_fn=<SumBackward0>)
tensor(192.3955, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   0%|               | 20/5783 [00:15<1:08:15,  1.41it/s, loss=6.3]
tensor(323.1759, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   0%|              | 23/5783 [00:17<1:08:48,  1.40it/s, loss=6.25]
tensor(332.1538, device='cuda:0', grad_fn=<SumBackward0>)
tensor(582.6978, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   0%|              | 26/5783 [00:19<1:10:55,  1.35it/s, loss=6.31]
tensor(347.2669, device='cuda:0', grad_fn=<SumBackward0>)
tensor(333.1797, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   1%|              | 29/5783 [00:21<1:10:21,  1.36it/s, loss=6.02]
tensor(335.5935, device='cuda:0', grad_fn=<SumBackward0>)
tensor(312.8080, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   1%|               | 31/5783 [00:23<1:09:29,  1.38it/s, loss=5.9]
tensor(324.9445, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   1%|              | 34/5783 [00:25<1:09:07,  1.39it/s, loss=6.15]
tensor(339.7716, device='cuda:0', grad_fn=<SumBackward0>)
tensor(326.9683, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   1%|              | 37/5783 [00:27<1:08:32,  1.40it/s, loss=5.64]
tensor(335.1122, device='cuda:0', grad_fn=<SumBackward0>)
tensor(308.9487, device='cuda:0', grad_fn=<SumBackward0>)
