
cuda
/home/alex/.local/lib/python3.8/site-packages/torchaudio/functional/functional.py:357: UserWarning: At least one mel filterbank has all zero values. The value for `n_mels` (128) may be set too high. Or, the value for `n_freqs` (513) may be set too low.
  warnings.warn(
tensor(322.2129, device='cuda:0', grad_fn=<SumBackward0>)
Epoch [1/10]:   0%|               | 1/5783 [00:01<1:52:18,  1.17s/it, loss=6.15]
tensor(327.8786, device='cuda:0', grad_fn=<SumBackward0>)
tensor(302.1827, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   0%|               | 4/5783 [00:03<1:15:06,  1.28it/s, loss=6.61]
tensor(726.2321, device='cuda:0', grad_fn=<SumBackward0>)

Epoch [1/10]:   0%|               | 6/5783 [00:05<1:12:05,  1.34it/s, loss=6.42]
tensor(303.2454, device='cuda:0', grad_fn=<SumBackward0>)
tensor(308.3314, device='cuda:0', grad_fn=<SumBackward0>)

